formfill_id,lead_id,activity_date,activity_type_id,primary_attribute_value_id,campaign_sfdc_id
7322845822,44743463,2023-06-19 23:34:39+00:00,147,65391,7012T00000V4T4WOk5
7309527447,45446565,2023-05-31 02:09:59+00:00,147,63420,7012T00000ZIfHxmNk
7241600820,42704271,2023-04-07 16:43:34+00:00,147,25282,7012T00000KXg4XgDO
7276664631,44062233,2023-04-28 04:28:05+00:00,147,25282,7012T00000KXg4XgDO
7326892260,46043807,2023-06-24 20:34:48+00:00,147,66775,7012T00000ftDe5OHW
7240003094,4334027,2023-04-07 04:05:23+00:00,147,37084,7012T00000aT1E1Knq
7328120393,46093508,2023-06-27 02:20:41+00:00,147,66775,7012T00000ftDe5OHW
7296689246,44893216,2023-05-15 01:34:09+00:00,147,63420,7012T00000ZIfHxmNk
7338526753,46332708,2023-07-10 01:56:21+00:00,147,63420,7012T00000ZIfHxmNk
7273684130,43843432,2023-04-21 14:05:08+00:00,147,25282,7012T00000KXg4XgDO
7335763536,46283569,2023-07-06 17:13:44+00:00,147,66775,7012T00000ftDe5OHW
7273254794,43825305,2023-04-19 22:21:35+00:00,147,25282,7012T00000KXg4XgDO
7210579741,6017832,2023-03-30 22:38:10+00:00,147,25282,7012T00000KXg4XgDO
7273668023,43842551,2023-04-21 12:33:34+00:00,147,25282,7012T00000KXg4XgDO
7329188036,46135601,2023-06-28 04:44:48+00:00,147,67611,7012T00000gVBkXI1R
7427594686,44518630,2023-05-02 14:49:26+00:00,147,63420,7012T00000ZIfHxmNk
7123269687,40646534,2023-03-17 10:05:33+00:00,147,25282,7012T00000KXg4XgDO
7333839501,46254090,2023-07-04 22:37:13+00:00,147,66775,7012T00000ftDe5OHW
7333656187,46243973,2023-07-04 02:07:34+00:00,147,66775,7012T00000ftDe5OHW
7320899918,45839400,2023-06-16 05:26:13+00:00,147,66775,7012T00000ftDe5OHW
7326940258,38214226,2023-06-25 02:54:58+00:00,147,66775,7012T00000ftDe5OHW
7321691627,37152646,2023-06-16 14:49:32+00:00,147,66775,7012T00000ftDe5OHW
7314072700,45618359,2023-06-06 20:44:25+00:00,147,63420,7012T00000ZIfHxmNk
7322468499,22182163,2023-06-19 00:04:21+00:00,147,66775,7012T00000ftDe5OHW
7245459297,43009418,2023-04-09 16:06:48+00:00,147,25282,7012T00000KXg4XgDO
7325336002,45961870,2023-06-21 23:29:04+00:00,147,66775,7012T00000ftDe5OHW
7248762374,35924170,2023-04-11 06:35:18+00:00,147,25282,7012T00000KXg4XgDO
7320050828,45811619,2023-06-15 05:02:55+00:00,147,63420,7012T00000ZIfHxmNk
7037233646,3923637,2023-03-02 02:03:35+00:00,147,25282,7012T00000tYN5OYJ5
7334099874,25758473,2023-07-05 16:27:58+00:00,147,66775,7012T00000ftDe5OHW
7325706459,45978315,2023-06-22 15:41:55+00:00,147,63420,7012T00000ZIfHxmNk
7308522727,45418452,2023-05-28 23:49:49+00:00,147,63420,7012T00000ftDe5OHW
7301119135,44997271,2023-05-19 19:08:46+00:00,147,63420,7012T00000ftDe5OHW
7326739396,7907034,2023-06-24 02:31:29+00:00,147,66775,7012T00000ftDe5OHW
7326831850,46038472,2023-06-24 13:30:04+00:00,147,66775,7012T00000ftDe5OHW
7293155612,44766829,2023-05-12 17:23:37+00:00,147,63420,7012T00000ZIfHxmNk
7133901116,40755007,2023-03-18 11:30:01+00:00,147,25282,7012T00000paLXFvtg
7309401907,45443274,2023-05-30 21:28:45+00:00,147,63420,7012T00000ZIfHxmNk
7061487463,39690742,2023-03-07 05:09:53+00:00,147,25282,7012T0000066QFxKEl
7317288713,44574571,2023-06-12 17:23:36+00:00,147,66775,7012T00000ftDe5OHW
7232507189,42239417,2023-04-05 19:14:36+00:00,147,25282,7012T00000KXg4XgDO
7329679497,46160971,2023-06-29 00:06:49+00:00,147,66775,7012T00000ftDe5OHW
7335533106,46280682,2023-07-06 14:38:03+00:00,147,66775,7012T00000ftDe5OHW
6662099948,36576355,2022-12-29 09:38:10+00:00,147,25282,7012T00000mF2b6Fik
7297474106,44912059,2023-05-16 00:50:25+00:00,147,63420,7012T00000ZIfHxmNk
